Lesson,Card,Hint
Lesson 14,explicit present – because one or oneself is not able to …,"ཐུབ་ཀྱི་མེད་ཙང་  – Be careful about འདོད་པ་, དགོས་པ་, ཐུབ་པ་ here. Whereas འགྲོ་དགོས་ཡོད་ཙང་ and འགྲོ་འདོད་ཡོད་ཙང་ are present tense, འགྲོ་ཐུབ་ཡོད་ཙང་ is past tense."
Lesson 14,explicit present – because one or oneself needs …,"དགོས་[ཀྱི་]ཡོད་ཙང་  – Be careful about འདོད་པ་, དགོས་པ་, ཐུབ་པ་ here. Whereas འགྲོ་དགོས་ཡོད་ཙང་ and འགྲོ་འདོད་ཡོད་ཙང་ are present tense, འགྲོ་ཐུབ་ཡོད་ཙང་ is past tense."
Lesson 14,explicit present – because one or oneself does not need …,"དགོས་[ཀྱི་]མེད་ཙང་  – Be careful about འདོད་པ་, དགོས་པ་, ཐུབ་པ་ here. Whereas འགྲོ་དགོས་ཡོད་ཙང་ and འགྲོ་འདོད་ཡོད་ཙང་ are present tense, འགྲོ་ཐུབ་ཡོད་ཙང་ is past tense."
Lesson 14,explicit present – because one or oneself wants …,"འདོད་[ཀྱི་]ཡོད་ཙང་  – Be careful about འདོད་པ་, དགོས་པ་, ཐུབ་པ་ here. Whereas འགྲོ་དགོས་ཡོད་ཙང་ and འགྲོ་འདོད་ཡོད་ཙང་ are present tense, འགྲོ་ཐུབ་ཡོད་ཙང་ is past tense."
Lesson 14,explicit present – because one or oneself does not want …,"འདོད་[ཀྱི་]མེད་ཙང་  – Be careful about འདོད་པ་, དགོས་པ་, ཐུབ་པ་ here. Whereas འགྲོ་དགོས་ཡོད་ཙང་ and འགྲོ་འདོད་ཡོད་ཙང་ are present tense, འགྲོ་ཐུབ་ཡོད་ཙང་ is past tense."
Lesson 14,ཡིན་ནའི,"Though, although, even though, despite"
Lesson 14,ཡིན་ན་ཡིང་,"Though, although, even though, despite"
Lesson 14,"even though one does not have … (use ན་ཡང་: even though, although, though, despite)","མེད་ན་ཡང་, མེད་ནའི་ (past, present, and future the same)"
Lesson 14,"even though one did not have … (use ན་ཡང་: even though, although, though, despite)","མེད་ན་ཡང་, མེད་ནའི་ (past, present, and future the same)"
Lesson 14,"even though one will not have … (use ན་ཡང་: even though, although, though, despite)","མེད་ན་ཡང་, མེད་ནའི་ (past, present, and future the same)"
Lesson 14,"even though one has … (use ན་ཡང་: even though, although, though, despite)","ཡོད་ན་ཡང་, ཡོད་ནའི་ (past, present, and future the same)"
Lesson 14,"even though one had … (use ན་ཡང་: even though, although, though, despite)","ཡོད་ན་ཡང་, ཡོད་ནའི་ (past, present, and future the same)"
Lesson 14,"even though will have … (use ན་ཡང་: even though, although, though, despite)","ཡོད་ན་ཡང་, ཡོད་ནའི་ (past, present, and future the same)"
Lesson 14,"even though one is not + VERBing (use ན་ཡང་: even though, although, though, despite)",VERB + ཀྱི་མེད་ན་ཡང་ / ནའི་
Lesson 14,"even though one is + VERBing (use ན་ཡང་: even though, although, though, despite)",VERB + གྱི་ཡོད་ན་ཡང་ / ནའི་
Lesson 14,"even though one will not + VERB (use ན་ཡང་: even though, although, though, despite)",VERB + ཡག་མིན་ཡང་ / ནའི་
Lesson 14,"even though one will + VERB (use ན་ཡང་: even though, although, though, despite)",VERB + ཡག་ཡི་ན་ཡང་ / ནའི་
Lesson 14,"even though one is + NOUN / ADJ (use ན་ཡང་: even though, although, though, despite)",VERB + ཡིན་ན་ཡང་ / ནའི་
Lesson 14,"even though one is not + NOUN / ADJ (use ན་ཡང་: even though, although, though, despite)",VERB + མིན་ན་ཡང་ / ནའི་
Lesson 14,ག་པར་ + VERB + ན་ཡང་,"ག་པར་འགྲོ་ན་ཡང་ wherever one goes, ལུང་པ་ག་པར་འགྲོ་ན་ཡང་ wherever country one goes "
Lesson 14,ག་རེ་ + VERB + ན་ཡང་,དུག་སློག་ག་རེ་གྱོན་ན་ཡང་ whatever clothes one wears
Lesson 14,སུ་ + VERB + ན་ཡང་,སུ་ཡིན་ན་ཡང་ whoever it is – ལམ་ཀ་བརླག་ན་སུ་ཡིན་ན་ཡང་ཁྱེད་རང་ལ་རོགས་པ་བྱེད་ཀྱི་རེད།
Lesson 14,ག་དུས་ཡིན་ནའི་,ཁོང་ག་དུས་ཡིན་ནའི་འཆམ་འཆམ་ལ་འགྲོ་གི་ཡོད་རེད། He always goes on walks.
Lesson 14,ག་གི་ + VERB + ན་ཡང་,"ཁང་པ་ག་གི་གླག་ན་ཡང་གཙང་སྦྲ་ཡག་པོ་བྱེད་དགོས་རེད། Whichever room one rents, one has to keep it clean."
